g010.anvil.rcac.purdue.edu
Wed May 17 22:39:38 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:81:00.0 Off |                    0 |
| N/A   34C    P0    51W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[ 94%] Built target OSDI2023_MULTI_NODES_gcn
[ 94%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_graphsage
Initialized node 0 on machine g010.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.000 seconds.
Building the CSC structure...
        It takes 0.000 seconds.
Building the Feature Vector...
        It takes 0.017 seconds.
Building the Label Vector...
        It takes 0.000 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/cora
The number of GCNII layers: 64
The number of hidden units: 64
The number of training epoches: 1000
Learning rate: 0.010000
The partition strategy: model
The dropout rate: 0.600
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 5
GCN hyper-parameter alpha: 0.100000
GCN hyper-parameter lambda: 0.000000
Number of classes: 7
Number of feature dimensions: 1433
Number of vertices: 2708
Number of GPUs: 1
train nodes 140, valid nodes 500, test nodes 1000
GPU 0, layer [0, 66)
*** Node 0, starting model training...
	Epoch 195:	Loss 0.8327	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 196:	Loss 0.8443	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 197:	Loss 0.9114	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 198:	Loss 0.8951	TrainAcc 0.9714	ValidAcc 0.8000	BestValid 0.8020
	Epoch 199:	Loss 0.9137	TrainAcc 0.9714	ValidAcc 0.8000	BestValid 0.8020
	Epoch 200:	Loss 0.9060	TrainAcc 0.9714	ValidAcc 0.8000	BestValid 0.8020
	Epoch 201:	Loss 0.8637	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 202:	Loss 0.8505	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 203:	Loss 0.7952	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 204:	Loss 0.8757	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 205:	Loss 0.8324	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 206:	Loss 0.7852	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 207:	Loss 0.8463	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 208:	Loss 0.9507	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 209:	Loss 0.8192	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 210:	Loss 0.8007	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 211:	Loss 0.8353	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 212:	Loss 0.9015	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 213:	Loss 1.0369	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 214:	Loss 0.7491	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 215:	Loss 0.7881	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 216:	Loss 0.9021	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 217:	Loss 0.8292	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 218:	Loss 0.8026	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 219:	Loss 0.8926	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 220:	Loss 0.7788	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 221:	Loss 0.8628	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 222:	Loss 0.8756	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 223:	Loss 0.8665	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 224:	Loss 0.8856	TrainAcc 0.9714	ValidAcc 0.7940	BestValid 0.8020
	Epoch 225:	Loss 0.8790	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 226:	Loss 1.0378	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 227:	Loss 0.8520	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 228:	Loss 0.8319	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 229:	Loss 0.8814	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8020
	Epoch 230:	Loss 0.8218	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8020
	Epoch 231:	Loss 0.9057	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8020
	Epoch 232:	Loss 0.8841	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 233:	Loss 0.8178	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8020
	Epoch 234:	Loss 0.7969	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8020
	Epoch 235:	Loss 0.9521	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8020
	Epoch 236:	Loss 0.8020	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 237:	Loss 0.8593	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 238:	Loss 0.9034	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 239:	Loss 0.8434	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 240:	Loss 0.8110	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 241:	Loss 0.8158	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 242:	Loss 0.7877	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 243:	Loss 0.8452	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 244:	Loss 0.7696	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8020
	Epoch 245:	Loss 0.7717	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 246:	Loss 0.8249	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8020
	Epoch 247:	Loss 0.8997	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 248:	Loss 0.7880	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8020
	Epoch 249:	Loss 0.9206	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8020
	Epoch 250:	Loss 0.9122	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8020
	Epoch 251:	Loss 0.7432	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 252:	Loss 0.8941	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 253:	Loss 0.8869	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 254:	Loss 0.8400	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 255:	Loss 0.8321	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 256:	Loss 0.8113	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 257:	Loss 0.7744	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 258:	Loss 0.7901	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 259:	Loss 0.8482	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 260:	Loss 0.9632	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 261:	Loss 0.8420	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 262:	Loss 0.8343	TrainAcc 0.9786	ValidAcc 0.7900	BestValid 0.8020
	Epoch 263:	Loss 0.8000	TrainAcc 0.9786	ValidAcc 0.7860	BestValid 0.8020
	Epoch 264:	Loss 0.8330	TrainAcc 0.9786	ValidAcc 0.7860	BestValid 0.8020
	Epoch 265:	Loss 0.7850	TrainAcc 0.9714	ValidAcc 0.7860	BestValid 0.8020
	Epoch 266:	Loss 0.7889	TrainAcc 0.9714	ValidAcc 0.7880	BestValid 0.8020
	Epoch 267:	Loss 0.7893	TrainAcc 0.9714	ValidAcc 0.7900	BestValid 0.8020
	Epoch 268:	Loss 0.7357	TrainAcc 0.9714	ValidAcc 0.7900	BestValid 0.8020
	Epoch 269:	Loss 0.8578	TrainAcc 0.9714	ValidAcc 0.7900	BestValid 0.8020
	Epoch 270:	Loss 0.8756	TrainAcc 0.9714	ValidAcc 0.7900	BestValid 0.8020
	Epoch 271:	Loss 0.7868	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8020
	Epoch 272:	Loss 0.7692	TrainAcc 0.9857	ValidAcc 0.7920	BestValid 0.8020
	Epoch 273:	Loss 0.7094	TrainAcc 0.9857	ValidAcc 0.7920	BestValid 0.8020
	Epoch 274:	Loss 0.7346	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8020
	Epoch 275:	Loss 0.7869	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8020
	Epoch 276:	Loss 0.8192	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8020
	Epoch 277:	Loss 0.8346	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8020
	Epoch 278:	Loss 0.8485	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8020
	Epoch 279:	Loss 0.8483	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8020
	Epoch 280:	Loss 0.8612	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8020
	Epoch 281:	Loss 0.8109	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8020
	Epoch 282:	Loss 0.8976	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8020
	Epoch 283:	Loss 0.8630	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8020
	Epoch 284:	Loss 0.7770	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 285:	Loss 0.7646	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8020
	Epoch 286:	Loss 0.7612	TrainAcc 0.9714	ValidAcc 0.7920	BestValid 0.8020
	Epoch 287:	Loss 0.7952	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 288:	Loss 0.7658	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 289:	Loss 0.7347	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 290:	Loss 0.9124	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 291:	Loss 0.8402	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 292:	Loss 0.8348	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 293:	Loss 0.8139	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 294:	Loss 0.8651	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 295:	Loss 0.8308	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 296:	Loss 0.9026	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 297:	Loss 0.8058	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 298:	Loss 0.7699	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 299:	Loss 0.8536	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 300:	Loss 0.7848	TrainAcc 0.9643	ValidAcc 0.7880	BestValid 0.8020
	Epoch 301:	Loss 0.7994	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 302:	Loss 0.8155	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 303:	Loss 0.7568	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 304:	Loss 0.7890	TrainAcc 0.9643	ValidAcc 0.7900	BestValid 0.8020
	Epoch 305:	Loss 0.9790	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 306:	Loss 0.8876	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 307:	Loss 0.8090	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 308:	Loss 0.8582	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 309:	Loss 0.7666	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 310:	Loss 0.8432	TrainAcc 0.9643	ValidAcc 0.7920	BestValid 0.8020
	Epoch 311:	Loss 0.7684	TrainAcc 0.9643	ValidAcc 0.7940	BestValid 0.8020
	Epoch 312:	Loss 0.8523	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 313:	Loss 0.7633	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 314:	Loss 0.7867	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 315:	Loss 0.9062	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 316:	Loss 0.8099	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 317:	Loss 0.8469	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 318:	Loss 0.7714	TrainAcc 0.9643	ValidAcc 0.7960	BestValid 0.8020
	Epoch 319:	Loss 0.8325	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 320:	Loss 0.8110	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 321:	Loss 0.8690	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 322:	Loss 0.7443	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 323:	Loss 0.8235	TrainAcc 0.9714	ValidAcc 0.7960	BestValid 0.8020
	Epoch 324:	Loss 0.7547	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8020
	Epoch 325:	Loss 0.8371	TrainAcc 0.9786	ValidAcc 0.8000	BestValid 0.8020
	Epoch 326:	Loss 0.7905	TrainAcc 0.9786	ValidAcc 0.8000	BestValid 0.8020
	Epoch 327:	Loss 0.8063	TrainAcc 0.9786	ValidAcc 0.8000	BestValid 0.8020
	Epoch 328:	Loss 0.8061	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8020
	Epoch 329:	Loss 0.8116	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8020
	Epoch 330:	Loss 0.8238	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8020
	Epoch 331:	Loss 0.8743	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8020
	Epoch 332:	Loss 0.7653	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8020
	Epoch 333:	Loss 0.7668	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8020
	Epoch 334:	Loss 0.8309	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8020
	Epoch 335:	Loss 0.8620	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 336:	Loss 0.7768	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 337:	Loss 0.7860	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 338:	Loss 0.8193	TrainAcc 0.9929	ValidAcc 0.8040	BestValid 0.8040
	Epoch 339:	Loss 0.8196	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 340:	Loss 0.7494	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 341:	Loss 0.7133	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 342:	Loss 0.8745	TrainAcc 0.9929	ValidAcc 0.8020	BestValid 0.8040
	Epoch 343:	Loss 0.8128	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 344:	Loss 0.7412	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 345:	Loss 0.8510	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 346:	Loss 0.8062	TrainAcc 0.9929	ValidAcc 0.8000	BestValid 0.8040
	Epoch 347:	Loss 0.7441	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 348:	Loss 0.8689	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 349:	Loss 0.7879	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 350:	Loss 0.8674	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 351:	Loss 0.7964	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 352:	Loss 0.7912	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 353:	Loss 0.8103	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 354:	Loss 0.8375	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 355:	Loss 0.8171	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8040
	Epoch 356:	Loss 0.8031	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8040
	Epoch 357:	Loss 0.8488	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8040
	Epoch 358:	Loss 0.8154	TrainAcc 0.9786	ValidAcc 0.7980	BestValid 0.8040
	Epoch 359:	Loss 0.7997	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 360:	Loss 0.7282	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 361:	Loss 0.8246	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 362:	Loss 0.7763	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 363:	Loss 0.7803	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 364:	Loss 0.7698	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 365:	Loss 0.7696	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 366:	Loss 0.6963	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 367:	Loss 0.7796	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 368:	Loss 0.7546	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 369:	Loss 0.8717	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 370:	Loss 0.8000	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 371:	Loss 0.8402	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 372:	Loss 0.7426	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 373:	Loss 0.8274	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 374:	Loss 0.8160	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 375:	Loss 0.7288	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 376:	Loss 0.9989	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 377:	Loss 0.8279	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 378:	Loss 0.8165	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 379:	Loss 0.8100	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 380:	Loss 0.6886	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 381:	Loss 0.7389	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 382:	Loss 0.9140	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 383:	Loss 0.7735	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 384:	Loss 0.7812	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 385:	Loss 0.7629	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 386:	Loss 0.7827	TrainAcc 0.9786	ValidAcc 0.7920	BestValid 0.8040
	Epoch 387:	Loss 0.8067	TrainAcc 0.9786	ValidAcc 0.7940	BestValid 0.8040
	Epoch 388:	Loss 0.7455	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8040
	Epoch 389:	Loss 0.7711	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8040
	Epoch 390:	Loss 0.8724	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8040
	Epoch 391:	Loss 0.8219	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8040
	Epoch 392:	Loss 0.8201	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8040
	Epoch 393:	Loss 0.8261	TrainAcc 0.9786	ValidAcc 0.7960	BestValid 0.8040
	Epoch 394:	Loss 0.7462	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 395:	Loss 0.8379	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 396:	Loss 0.8116	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 397:	Loss 0.7501	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 398:	Loss 0.8059	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 399:	Loss 0.7805	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 400:	Loss 0.8079	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 401:	Loss 0.8633	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 402:	Loss 0.6885	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 403:	Loss 0.7796	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 404:	Loss 0.6633	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 405:	Loss 0.8425	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 406:	Loss 0.8393	TrainAcc 0.9857	ValidAcc 0.7940	BestValid 0.8040
	Epoch 407:	Loss 0.9147	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 408:	Loss 0.7565	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 409:	Loss 0.7903	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 410:	Loss 0.7738	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 411:	Loss 0.6744	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 412:	Loss 0.7804	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 413:	Loss 0.8072	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 414:	Loss 0.7963	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 415:	Loss 0.7408	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 416:	Loss 0.7111	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 417:	Loss 0.7819	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 418:	Loss 0.8000	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 419:	Loss 0.7688	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 420:	Loss 0.8692	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 421:	Loss 0.9822	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 422:	Loss 0.7419	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 423:	Loss 0.7525	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 424:	Loss 0.8057	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 425:	Loss 0.8053	TrainAcc 0.9857	ValidAcc 0.8040	BestValid 0.8040
	Epoch 426:	Loss 0.7794	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 427:	Loss 0.7957	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 428:	Loss 0.7985	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 429:	Loss 0.7586	TrainAcc 0.9857	ValidAcc 0.8020	BestValid 0.8040
	Epoch 430:	Loss 0.7830	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 431:	Loss 0.7267	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 432:	Loss 0.8312	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 433:	Loss 0.8318	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 434:	Loss 0.9050	TrainAcc 0.9857	ValidAcc 0.8000	BestValid 0.8040
	Epoch 435:	Loss 0.8088	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 436:	Loss 0.7790	TrainAcc 0.9857	ValidAcc 0.7980	BestValid 0.8040
	Epoch 437:	Loss 0.7383	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 438:	Loss 0.7173	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 439:	Loss 0.7052	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
	Epoch 440:	Loss 0.8637	TrainAcc 0.9857	ValidAcc 0.7960	BestValid 0.8040
